name: Dark Castle iOS
shortname: wPAMRRVDLaWv0E7Y
chatList_onlineDot: #FF8040
chatList_storyUnseen_top: #34C76F
chatList_storyUnseen_bottom: #3DA1FD
chatList_storyUnseenPrivate_top: #7CD636
chatList_storyUnseenPrivate_bottom: #26B470
chatList_storySeen_top: #48484A
chatList_storySeen_bottom: #48484A
chat_animateMessageColors: true
chat_message_incoming_bubble_withWp_bg: #292929
chat_message_incoming_bubble_withWp_gradientBg: #292929
chat_message_incoming_bubble_withWp_highlightedBg: #292929
chat_message_incoming_bubble_withWp_stroke: #292929
chat_message_incoming_bubble_withWp_reactionInactiveBg: #BAE67E
chat_message_incoming_bubble_withWp_reactionInactiveFg: #000000
chat_message_incoming_bubble_withWp_reactionActiveBg: #FF8040
chat_message_incoming_bubble_withWp_reactionActiveFg: #FFFFFF
chat_message_incoming_bubble_withWp_reactionInactiveMediaPlaceholder: #FFFFFF19
chat_message_incoming_bubble_withWp_reactionActiveMediaPlaceholder: #FFFFFF19
chat_message_incoming_bubble_withoutWp_bg: #292929
chat_message_incoming_bubble_withoutWp_gradientBg: #292929
chat_message_incoming_bubble_withoutWp_highlightedBg: #292929
chat_message_incoming_bubble_withoutWp_stroke: #292929
chat_message_incoming_bubble_withoutWp_reactionInactiveBg: #FFFFFF11
chat_message_incoming_bubble_withoutWp_reactionInactiveFg: #FFFFFF
chat_message_incoming_bubble_withoutWp_reactionActiveBg: #FF8040
chat_message_incoming_bubble_withoutWp_reactionActiveFg: #AA1B86
chat_message_incoming_bubble_withoutWp_reactionInactiveMediaPlaceholder: #FFFFFF19
chat_message_incoming_bubble_withoutWp_reactionActiveMediaPlaceholder: #FFFFFF19
chat_message_incoming_primaryText: #FFD580
chat_message_incoming_secondaryText: #0D8501
chat_message_incoming_linkText: #4164FF
chat_message_incoming_linkHighlight: #FF80407F
chat_message_incoming_scam: #FF000F
chat_message_incoming_textHighlight: #FF8040
chat_message_incoming_accentText: #FF8040
chat_message_incoming_accentControl: #FF8040
chat_message_incoming_mediaActiveControl: #FF8040
chat_message_incoming_mediaInactiveControl: #FF804066
chat_message_incoming_mediaControlInnerBg: #292929
chat_message_incoming_pendingActivity: #0D8501
chat_message_incoming_fileTitle: #FF8040
chat_message_incoming_fileDescription: #0D8501
chat_message_incoming_fileDuration: #0D8501
chat_message_incoming_mediaPlaceholder: #292929
chat_message_incoming_polls_radioButton: #575757
chat_message_incoming_polls_radioProgress: #FF8040
chat_message_incoming_polls_highlight: #FFFFFF7F
chat_message_incoming_polls_separator: #FFFFFF
chat_message_incoming_polls_bar: #FF8040
chat_message_incoming_polls_barIconForeground: #FFFFFF
chat_message_incoming_polls_barPositive: #FF8040
chat_message_incoming_polls_barNegative: #FF000F
chat_message_incoming_actionButtonsBg_withWp: #1A1A1A
chat_message_incoming_actionButtonsBg_withoutWp: #1A1A1A
chat_message_incoming_actionButtonsStroke_withWp: #575757
chat_message_incoming_actionButtonsStroke_withoutWp: #575757
chat_message_incoming_actionButtonsText_withWp: #FFD580
chat_message_incoming_actionButtonsText_withoutWp: #FFD580
chat_message_incoming_textSelection: #FF804033
chat_message_incoming_textSelectionKnob: #FF8040
chat_message_outgoing_bubble_withWp_bg: #FFD580
chat_message_outgoing_bubble_withWp_gradientBg: #FFD580
chat_message_outgoing_bubble_withWp_highlightedBg: #FFDA90
chat_message_outgoing_bubble_withWp_stroke: #30303
chat_message_outgoing_bubble_withWp_reactionInactiveBg: #AA1B86
chat_message_outgoing_bubble_withWp_reactionInactiveFg: #FFFFFF
chat_message_outgoing_bubble_withWp_reactionActiveBg: #4DBCED
chat_message_outgoing_bubble_withWp_reactionActiveFg: #00000000
chat_message_outgoing_bubble_withWp_reactionInactiveMediaPlaceholder: #FFFFFF19
chat_message_outgoing_bubble_withWp_reactionActiveMediaPlaceholder: #FFFFFF19
chat_message_outgoing_bubble_withoutWp_bg: #FFD580
chat_message_outgoing_bubble_withoutWp_gradientBg: #FFD580
chat_message_outgoing_bubble_withoutWp_highlightedBg: #FFDA90
chat_message_outgoing_bubble_withoutWp_stroke: clear
chat_message_outgoing_bubble_withoutWp_reactionInactiveBg: #FFFFFF1E
chat_message_outgoing_bubble_withoutWp_reactionInactiveFg: #FFFFFF
chat_message_outgoing_bubble_withoutWp_reactionActiveBg: #FFFFFF
chat_message_outgoing_bubble_withoutWp_reactionActiveFg: #00000000
chat_message_outgoing_bubble_withoutWp_reactionInactiveMediaPlaceholder: #FFFFFF19
chat_message_outgoing_bubble_withoutWp_reactionActiveMediaPlaceholder: #FFFFFF19
chat_message_outgoing_primaryText: #000000
chat_message_outgoing_secondaryText: #0000007F
chat_message_outgoing_linkText: #4164FF
chat_message_outgoing_linkHighlight: #4164FF
chat_message_outgoing_scam: #FF8040
chat_message_outgoing_textHighlight: #1A1A1A
chat_message_outgoing_accentText: #1A1A1A
chat_message_outgoing_accentControl: #1A1A1A
chat_message_outgoing_mediaActiveControl: #1A1A1A
chat_message_outgoing_mediaInactiveControl: #1A1A1A
chat_message_outgoing_mediaControlInnerBg: #FFD580
chat_message_outgoing_pendingActivity: #1A1A1A
chat_message_outgoing_fileTitle: #1A1A1A
chat_message_outgoing_fileDescription: #1A1A1A
chat_message_outgoing_fileDuration: #1A1A1A
chat_message_outgoing_mediaPlaceholder: #3B3B3B
chat_message_outgoing_polls_radioButton: #1A1A1A
chat_message_outgoing_polls_radioProgress: #1A1A1A
chat_message_outgoing_polls_highlight: #1A1A1A
chat_message_outgoing_polls_separator: #1A1A1A
chat_message_outgoing_polls_bar: #1A1A1A
chat_message_outgoing_polls_barIconForeground: clear
chat_message_outgoing_polls_barPositive: #FFD580
chat_message_outgoing_polls_barNegative: #FFD580
chat_message_outgoing_actionButtonsBg_withWp: #1A1A1A
chat_message_outgoing_actionButtonsBg_withoutWp: #1A1A1A
chat_message_outgoing_actionButtonsStroke_withWp: #575757
chat_message_outgoing_actionButtonsStroke_withoutWp: #575757
chat_message_outgoing_actionButtonsText_withWp: #FFD580
chat_message_outgoing_actionButtonsText_withoutWp: #FFD580
chat_message_outgoing_textSelection: #D58033
chat_message_outgoing_textSelectionKnob: #FFD580
chat_message_freeform_withWp_bg: #292929
chat_message_freeform_withWp_gradientBg: #292929
chat_message_freeform_withWp_highlightedBg: #292929
chat_message_freeform_withWp_stroke: #292929
chat_message_freeform_withWp_reactionInactiveBg: #FFFFFF11
chat_message_freeform_withWp_reactionInactiveFg: #FFFFFF
chat_message_freeform_withWp_reactionActiveBg: #FF8040
chat_message_freeform_withWp_reactionActiveFg: #FFFFFF
chat_message_freeform_withWp_reactionInactiveMediaPlaceholder: #FFFFFF19
chat_message_freeform_withWp_reactionActiveMediaPlaceholder: #FFFFFF19
chat_message_freeform_withoutWp_bg: #292929
chat_message_freeform_withoutWp_gradientBg: #292929
chat_message_freeform_withoutWp_highlightedBg: #292929
chat_message_freeform_withoutWp_stroke: #292929
chat_message_freeform_withoutWp_reactionInactiveBg: #FFFFFF11
chat_message_freeform_withoutWp_reactionInactiveFg: #FFFFFF
chat_message_freeform_withoutWp_reactionActiveBg: #FF8040
chat_message_freeform_withoutWp_reactionActiveFg: #FFFFFF
chat_message_freeform_withoutWp_reactionInactiveMediaPlaceholder: #FFFFFF19
chat_message_freeform_withoutWp_reactionActiveMediaPlaceholder: #FFFFFF19
chat_message_infoPrimaryText: #FFD580
chat_message_infoLinkText: #FF8040
chat_message_outgoingCheck: #AA1B86
chat_message_mediaDateAndStatusBg: #1A1A1A
chat_message_mediaDateAndStatusText: #FFD580
chat_message_shareButtonBg_withWp: #1A1A1A
chat_message_shareButtonBg_withoutWp: #1A1A1A
chat_message_shareButtonStroke_withWp: #FF8040
chat_message_shareButtonStroke_withoutWp: #FF8040
chat_message_shareButtonFg_withWp: #4DBCED
chat_message_shareButtonFg_withoutWp: #4DBCED
chat_message_mediaOverlayControl_bg: #1A1A1A
chat_message_mediaOverlayControl_fg: #FFD580
chat_message_selectionControl_bg: #FF8040
chat_message_selectionControl_stroke: #FFD580
chat_message_selectionControl_fg: #FFFFFF
chat_message_deliveryFailed_bg: #FF000F
chat_message_deliveryFailed_fg: #FFD580
chat_message_mediaHighlightOverlay: #FFFFFF99
chat_message_stickerPlaceholder_withWp: #FFFFFF19
chat_message_stickerPlaceholder_withoutWp: #FFFFFF19
chat_message_stickerPlaceholderShimmer_withWp: #FFFFFF19
chat_message_stickerPlaceholderShimmer_withoutWp: #FFFFFF19
chat_serviceMessage_components_withDefaultWp_bg: #292929
chat_serviceMessage_components_withDefaultWp_primaryText: #FFD580
chat_serviceMessage_components_withDefaultWp_linkHighlight: #D5801E
chat_serviceMessage_components_withDefaultWp_scam: #EF6B73
chat_serviceMessage_components_withDefaultWp_dateFillStatic: #1A1A1A
chat_serviceMessage_components_withDefaultWp_dateFillFloat: #575757
chat_serviceMessage_components_withCustomWp_bg: #292929
chat_serviceMessage_components_withCustomWp_primaryText: #FFD580
chat_serviceMessage_components_withCustomWp_linkHighlight: #D5801E
chat_serviceMessage_components_withCustomWp_scam: #EF6B73
chat_serviceMessage_components_withCustomWp_dateFillStatic: #1A1A1A
chat_serviceMessage_components_withCustomWp_dateFillFloat: #575757
chat_serviceMessage_unreadBarBg: #1A1A1A
chat_serviceMessage_unreadBarStroke: #1A1A1A
chat_serviceMessage_unreadBarText: #FFD580
chat_serviceMessage_dateText_withWp: #FFD580
chat_serviceMessage_dateText_withoutWp: #FFD580
chat_inputPanel_panelBg: #000000
chat_inputPanel_panelSeparator: #2D449B
chat_inputPanel_panelControlAccent: #FF8040
chat_inputPanel_panelControl: #FF8040
chat_inputPanel_panelControlDisabled: #80407F
chat_inputPanel_panelControlDestructive: #FF000F
chat_inputPanel_inputBg: #1A1A1A
chat_inputPanel_inputStroke: #292929
chat_inputPanel_inputPlaceholder: #0D8501
chat_inputPanel_inputText: #4164FF
chat_inputPanel_inputControl: #BAE67E
chat_inputPanel_actionControlBg: #AA1B86
chat_inputPanel_actionControlFg: #FFFFFF
chat_inputPanel_primaryText: #FFD580
chat_inputPanel_secondaryText: #0D8501
chat_inputPanel_mediaRecordDot: #FF000F
chat_inputPanel_mediaRecordControl_button: #FF8040
chat_inputPanel_mediaRecordControl_micLevel: #FF804033
chat_inputPanel_mediaRecordControl_activeIcon: #FFFFFF
chat_inputMediaPanel_panelSeparator: #2D449B
chat_inputMediaPanel_panelIcon: #FF8040
chat_inputMediaPanel_panelHighlightedIconBg: #292929
chat_inputMediaPanel_panelHighlightedIcon: #ACACAC
chat_inputMediaPanel_panelContentVibrantOverlay: #808080
chat_inputMediaPanel_panelContentControlVibrantOverlay: #535353
chat_inputMediaPanel_panelContentControlVibrantSelection: #FFFFFF19
chat_inputMediaPanel_panelContentControlOpaqueOverlay: #FFFFFF19
chat_inputMediaPanel_panelContentControlOpaqueSelection: #FFFFFF19
chat_inputMediaPanel_panelContentVibrantSearchOverlay: #808080
chat_inputMediaPanel_panelContentVibrantSearchOverlaySelected: #808080
chat_inputMediaPanel_panelContentVibrantSearchOverlayHighlight: #8080803F
chat_inputMediaPanel_panelContentOpaqueSearchOverlay: #808080
chat_inputMediaPanel_panelContentOpaqueSearchOverlaySelected: #808080
chat_inputMediaPanel_panelContentOpaqueSearchOverlayHighlight: #8080803F
chat_inputMediaPanel_stickersBg: #1A1A1A
chat_inputMediaPanel_stickersSectionText: #9C9C9C
chat_inputMediaPanel_stickersSearchBg: #292929
chat_inputMediaPanel_stickersSearchPlaceholder: #0D8501
chat_inputMediaPanel_stickersSearchPrimary: #FFD580
chat_inputMediaPanel_stickersSearchControl: #BAE67E
chat_inputMediaPanel_gifsBg: #1A1A1A
chat_inputMediaPanel_bg: #000000BF
chat_inputButtonPanel_panelBg: #1A1A1A
chat_inputButtonPanel_panelSeparator: #2D449B
chat_inputButtonPanel_buttonBg: #575757
chat_inputButtonPanel_buttonHighlight: #FFFFFF0C
chat_inputButtonPanel_buttonStroke: #1A1A1A
chat_inputButtonPanel_buttonHighlightedBg: #575757
chat_inputButtonPanel_buttonHighlightedStroke: #1A1A1A
chat_inputButtonPanel_buttonText: #FFD580
chat_historyNav_bg: #1A1A1A
chat_historyNav_stroke: #2D449B
chat_historyNav_fg: #FFD580
chat_historyNav_badgeBg: #FF8040
chat_historyNav_badgeStroke: #FF8040
chat_historyNav_badgeText: #FFFFFF
wallpaper: #000000
actionSheet_dim: #000000BF
actionSheet_bgType: dark
actionSheet_opaqueItemBg: #1A1A1A
actionSheet_itemBg: #1A1A1A
actionSheet_opaqueItemHighlightedBg: #292929
actionSheet_itemHighlightedBg: #2D449B
actionSheet_opaqueItemSeparator: #2D449B
actionSheet_standardActionText: #FF8040
actionSheet_destructiveActionText: #EF6B73
actionSheet_disabledActionText: #292929
actionSheet_primaryText: #FFD580
actionSheet_secondaryText: #FFD580
actionSheet_controlAccent: #FF8040
actionSheet_inputBg: #1A1A1A
actionSheet_inputHollowBg: #1A1A1A
actionSheet_inputBorder: #1A1A1A
actionSheet_inputPlaceholder: #575757
actionSheet_inputText: #FFD580
actionSheet_inputClearButton: #575757
actionSheet_checkContent: #FFFFFF
contextMenu_dim: #1A1A1A
contextMenu_background: #000000
contextMenu_itemSeparator: #D58026
contextMenu_sectionSeparator: #292929
contextMenu_itemBg: #292929
contextMenu_itemHighlightedBg: #D58026
contextMenu_primary: #FFD580
contextMenu_secondary: #EF6B73
contextMenu_destructive: #EF6B73
notification_bg: #1A1A1A
notification_primaryText: #FFD580
notification_expanded_bgType: dark
notification_expanded_navBar_background: #000000
notification_expanded_navBar_primaryText: #FFD580
notification_expanded_navBar_control: #FFD580
notification_expanded_navBar_separator: #2D449B
chart_labels: #0D8501
chart_helperLines: #007B88
chart_strongLines: #007B88
chart_barStrongLines: #0D8501
chart_detailsText: #FFD580
chart_detailsArrow: #9354FF
chart_detailsView: #292929
chart_rangeViewFrame: #9354FF
chart_rangeViewMarker: #FFD580
